(1000000000000000000010000000100000100085, '66'):-49
(100000000000000000001000000010000010075, '24'):-49
(1000000000000010000010000000100000100000000076, '42'):-49
(100000100000001000011000000000000100077, '00'):950
(10001000001000000010000110000000000001000000000078, '23'):-49
(88, '05'):-49
(78, '33'):-49
(10000000000000000000000079, '35'):-49
(1000000001000000000000000000000710, '14'):-49
(11000000010000000000000000000000000000711, '06'):-49
(110100000100000000000000000000000000000811, '54'):-49
(11010000010000000000000000000000810, '41'):-49
(110100000100000000001000000000000000010811, '21'):950
(11000000010001000000100000000000000001711, '00'):-49
(88, '11'):-49
(1000000000000000000000000087, '14'):-49
(100010000000000000000000000000000000088, '43'):-49
(10001000000000000000000000010087, '16'):-49
(101010000000000000000000000100097, '45'):-49
(1010100000000000000000010001000000000098, '40'):-49
(101010000000000000000001010100097, '22'):-49
(10101000000000000000000101010000107, '26'):-49
(101010000000000000000001010100097, '23'):-49
(10001001000000000000000001010087, '02'):-49
(100000000101010010000000000000001010100097, '22'):950
(10000000010101001000000000000000101010000107, '54'):-49
(1010, '05'):-49
(10000000000000000000000000000000000001110, '62'):-49
(1000000000000000000000000000000000001010, '53'):-49
(10000000000000000000000000000000010000001001011, '42'):-49
(1000000000000000000000000000000011001010, '60'):-49
(10000000000000000000000000000109, '65'):-49
(1000000000000000000000108, '14'):-49
(1000000010000000000000000000000118, '24'):-49
(10000000100000000000000000000000128, '43'):-49
(1000000010000000000000100000000118, '25'):-49
(10000000110000000000001000000000128, '60'):950
(100000001100000000000010000000000138, '62'):-49
(88, '14'):-49
(1000000000000000000000000000078, '62'):-49
(10000000000000000000000000000088, '55'):-49
(100000000000000000000000000001001000089, '53'):-49
(10000000000000000000000000000100101000000000810, '56'):-49
(100000000000000000000000000001001010000000001910, '34'):-49
(10000000000000000000000000000100101000000000101010, '52'):-49
(100000000000000000000000000001001010000000101910, '34'):-49
(10000000000000000000000000000100101000000010810, '42'):-49
(100000000000000000000000000001001110089, '23'):-49
(10000000000001000000000000000100111000000010810, '64'):-49
(10000000000000001001110000000100000010811, '63'):950
(100000000000000010011100000001000000100000100812, '65'):-49
(88, '62'):-49
(87, '33'):-49
(10000000000000000000000088, '13'):-49
(10000001000000000000000087, '43'):-49
(1000000100000010000000077, '04'):-49
(10000000000000100000010000001076, '41'):-49
(100000000000001000100100000010086, '16'):-49
(1000000000000010001001000000100000000087, '63'):-49
(100000000000001000100100000010000000077, '60'):-49
(10000000000000100010010000001076, '20'):-49
(100100000000001000100100000010000000077, '46'):-49
(1001000000000010001001000000100000000010001078, '56'):950
(100100000000001000100100000010000000001000168, '41'):-49
(109, '63'):-49
(99, '52'):-49
(10000000010910, '56'):-49
(1000000001810, '53'):-49
(10000001010910, '21'):-49
(1000000000000001000000101011010, '14'):-49
(10010000000000000010000109, '55'):-49
(1001000000000000108, '64'):-49
(100100000107, '03'):-49
(100000000000000000000000000001001000000117, '31'):-49
(10000000000000000000100000000100100000107, '40'):-49
(1000000000000000000010000100010106, '35'):-49
(10000000000000001000100001000100100000107, '64'):950
(100000000000000010001000010001001000000000010108, '40'):-49
(910, '06'):-49
(1000000000000000000000000000000000001010, '42'):-49
(10000000000000000000000001000000000000000001011, '33'):950
(11000000000000000000000001012, '40'):-49
(810, '24'):-49
(100000000000000089, '10'):-49
(10000000000000000010000000000000079, '52'):-49
(1000000000000000000000000000010069, '01'):-49
(10000000100000000000000000000000000001059, '52'):-49
(100000001000000000000000000000000001010069, '24'):950
(10000000100000000100000000000000068, '31'):-49
(107, '06'):-49
(100000000000000000000000000000000000117, '52'):-49
(10000000000000000000000000000116, '10'):-49
(10000100000000000000000000000000000001000117, '20'):-49
(1000010000000010000000000000000000116, '11'):-49
(110000000000001000000000000000000106, '45'):-49
(1100000000000010000000000000000096, '51'):950
(11000000000000100000000000010000000001097, '31'):-49
(910, '63'):-49
(100911, '62'):-49
(1000001000912, '12'):-49
(100000000000000000000010000010000000000913, '14'):-49
(10000000010000000000001000001000000000813, '03'):-49
(100000000100000000000010000010000000000913, '43'):-49
(10000000010000000000001000001100000000001013, '55'):-49
(100000000100000000000010000011000000000913, '16'):-49
(10000000010000000000001000001100912, '03'):-49
(100000100000000100000000000010000011000000000913, '20'):-49
(10000010000000010010000000001000001100912, '23'):-49
(1000001000000011001000000000100000110812, '23'):-49
(100000100000011100100000000010811, '43'):-49
(10000010000001110010100810, '61'):-49
(100000100000011189, '02'):-49
(1000000000000000000000010000010088, '31'):950
(100000000000010000000001087, '02'):-49
(98, '20'):-49
(1000000000000000000000000000108, '64'):-49
(118, '42'):-49
(1000117, '30'):-49
(100000000000000010000127, '04'):-49
(100000000000000010000000000000126, '43'):-49
(1000000000000000000010000000000136, '61'):-49
(100000000000000010001000000000126, '34'):-49
(1000000000000010100010000000000011000127, '32'):-49
(100000000000001010011000000000001100117, '31'):-49
(101101100000000000110107, '36'):-49
(10110110000000106, '32'):-49
(1000101101000000096, '16'):-49
(10000000000100010110110000000106, '41'):-49
(110000000001000101101110000000116, '31'):-49
(10000000000100010110110000000106, '26'):950
(100000000001000101101100000000000110107, '05'):-49
(99, '05'):-49
(1000000000000000000000000000098, '45'):-49
(100000000000000000000197, '51'):-49
(1000000000000000010001000000098, '46'):-49
(100000000000000001000110000000108, '60'):-49
(1000000000000000010001100000000100000109, '04'):-49
(10000000000000000100011000000001000000119, '11'):-49
(1000010000000000010001100000000100000109, '45'):-49
(100001000000000001000110000001010000000000001010, '53'):-49
(1000010000000000010001000000000100000000010910, '21'):-49
(10000100000000000100010000000001000099, '62'):-49
(1000010000000000010001000000000100000001010910, '00'):-49
(100100000000000100010000000001000000010100000000911, '14'):-49
(1010010000000000010011000000000100000001010910, '65'):-49
(101001000000000001001110000001010000000101001010, '35'):-49
(10010000000000010011100000010100000001010000000101011, '24'):-49
(100100000000000100110000001001000000010100000001911, '21'):-49
(10010000000000010011101000110100000001010000000101011, '43'):-49
(100000000000100111010001101000000010100000001001111, '56'):-49
(10010000000000010011101000110100000001010000000101011, '41'):-49
(100100000000000100110010001001000000010100000001911, '36'):950
(10010000000000010010001000000100000001010000000811, '43'):-49
(89, '62'):-49
(99, '53'):-49
(1089, '04'):-49
(1000000000000000000000000000000000010099, '32'):950
(100000000000000000001000000000000001000010000910, '23'):-49
(87, '30'):-49
(100000000000000000077, '51'):-49
(1000000000000010000000000078, '14'):950
(1000100000000000001000000000068, '64'):-49
(87, '42'):-49
(10000000000000000088, '51'):-49
(1000000000000100078, '60'):-49
(100000000000010068, '54'):-49
(1000000000000110001000069, '40'):-49
(100000000010011000100000000000610, '52'):-49
(1000000000100110001000000010000000000611, '15'):-49
(100000001010011000100000001000610, '55'):-49
(1000000010100110001000000010010710, '20'):-49
(10001000101001100010000079, '06'):-49
(1000100010100110078, '22'):-49
(100010001010011068, '46'):-49
(10001000001001158, '23'):-49
(1000000001000100057, '64'):-49
(100000000156, '34'):-49
(1000001000000001000100057, '23'):950
(110000010000000010001000167, '01'):-49
(810, '46'):-49.0
(10000000910, '45'):-49
(810, '56'):-49
(811, '04'):-49
(100000000000000000000000000000810, '04'):-49
(10000001000000000000000000000010000001910, '12'):-49
(100000110000000000000000000000100000010000000911, '16'):-49
(1100000000000000000000001000000100000000000000912, '15'):-49
(100000010000001000000000000000000000913, '63'):-49
(813, '56'):-49
(713, '05'):-49
(11000000000000010000000000000000000000000000712, '10'):-49
(110000000010000100000000000000000000000000000812, '63'):-49
(11000000001000010000000000000000000000000000712, '35'):-49
(10000100000000000001000000000000000000010713, '55'):-49
(1000000000000000000000000000000000000001613, '64'):-49
(1000000000100000000000000000000000000000000612, '01'):-49
(11010000001000010000000000000100000000000000712, '04'):-49
(1001000100100000000000000000000000000000000612, '20'):-49
(10001001000001000000000000000000000000000000001613, '24'):-49
(10000010000000000100000000000000000000010000010614, '51'):-49
(10001001000001000000000010000000000000000000001613, '06'):-49
(100010010000110000000000101000000000000000000011713, '56'):-49
(100001100000000001010000000000000000000110100101714, '54'):-49
(100010010000110000000000101000000000000000000011713, '12'):950
(11010001001000011001000000010100000000000000712, '16'):-49
(910, '51'):-49
(1000810, '01'):-49
(100000000000000000000000000000000000100710, '36'):-49
(1000000000000000000000000100000000001000810, '62'):-49
(10000000000000000000000001000000000010000910, '01'):-49
(110000000000000000000000010000000099, '15'):-49
(11000100000000000000000001098, '54'):-49
(1100010000000000000000000100108, '42'):-49
(1000100000000000100000001000118, '24'):-49
(10001100000000001000000010000000000119, '62'):-49
(11000110000000000100000001000000000109, '23'):950
(10001100001000001000000010000000000119, '32'):-49
(88, '26'):-49
(100000000000000000000098, '40'):-49
(10000000000088, '26'):-49
(100000000000000000089, '06'):-49
(10000000000000000079, '04'):-49
(1000000000000000000100000000000000000089, '51'):-49
(100000000000000000010000000000000100079, '56'):-49
(10000000000000000001000000000078, '15'):-49
(110000000000000000010000000000000100079, '31'):950
(11000000000000000011000000000000010000000000710, '46'):-49
(99, '55'):-49
(98, '16'):-49
(199, '36'):-49
(89, '26'):-49
(810, '22'):-49
(10000000000000000000010000000910, '23'):-49
(10000000000000000000000810, '00'):-49
(100000000000010000100000000000000010000000910, '01'):950
(10100000000001000010010000000000001000000001010, '55'):-49
(99, '60'):-49
(100000910, '23'):-49
(1000000000000000099, '00'):-49
(100000000000000000000000100000000000000000109, '26'):950
(10000000000000000000000010000000000000000010000001010, '32'):-49
(87, '12'):-46.57243
(100000000000000000000000086, '30'):-49
(98, '12'):-49
(100000000000000000000000000000088, '50'):-49
(1000000000000000000000000100000000000089, '06'):-49
(100000000000000000000000010000000000000000000810, '30'):-49
(1001000000000000000000000100000000000000000000910, '36'):-49
(100000000000000000000000010000000000000000000810, '60'):-49
(1000000000000000000000000100000000000089, '41'):-49
(100000000000000000000000011000000000079, '23'):-49
(10000000000001000000000001100000000069, '11'):-49
(1001000000000100000000000110000000000000000610, '16'):-49
(100000000010000000000011000000000000000510, '11'):-49
(1001000001000100000000000110000000000000000610, '46'):-49
(10010000010001010000000001100000000010000000710, '04'):-49
(100100010100010100000000011000000000179, '55'):950
(1001000100000101000000000110000000001089, '43'):-49
(99, '43'):-49
(10000000000109, '21'):-49
(100000000000000100000000000119, '22'):-49
(10000000000000010000000000000000001110, '50'):-49
(1000000000000001000000000000100001010, '46'):950
(10000000000000010000000000001000000000001011, '10'):-49
(99, '51'):-49
(100000000000910, '22'):-49
(10000000000001010, '63'):-49
(100000109, '24'):-49
(1000000000000000010000000000001010, '60'):-49
(10000000000000000100000109, '53'):-49
(1000000000000000108, '41'):-49
(100010000107, '13'):-49
(10000000000000000000001000100000117, '66'):-49
(100000000000000000000010001000000127, '45'):-49
(10000000000000000000001001126, '20'):-49
(11000000000000000000125, '55'):-49
(110000000000000000010001001126, '55'):-49
(1100000000000000000100010011000000127, '33'):-49
(11000000000000000101000100100000000137, '56'):950
(110000000000000001010001001000000000000010138, '42'):-49
(108, '13'):-49
(100000000000000000000000107, '30'):-49
(10001000000000000106, '05'):-49
(1000000000000000000100010000000000000000000107, '43'):950
(10000000000000000001000100000000010000000000117, '05'):-49
(78, '11'):-49
(1000000000000000000000000077, '62'):-49
(100000000000000000076, '20'):-49
(100000001000000000000000000000000077, '23'):-49
(1000000010100000000000000000000000000100078, '04'):-49
(100010001010000000000000000000000077, '51'):950
(10001000101000000000000000000100067, '21'):-49
(109, '46'):-49
(108, '05'):-49
(10000000000000000000000000000107, '15'):-49
(100000000000000000000000000000000000108, '63'):-49
(1000000000000000000000000000000000001118, '05'):-49
(110000000000000000000000000000117, '26'):-49
(10000000000000000000000000000107, '31'):-49
(1000000000100000000000106, '26'):-49
(10000000001000000000000000000107, '42'):-49
(10000000100000000097, '50'):-49
(10000000001000000010001000000107, '42'):-49
(100000000010000000100010000000000000108, '62'):-49
(1100000000100000001000000000000000001118, '12'):-49
(11000100001000000010000000000000000010011000119, '23'):-49
